[ 2025-12-05 13:04:06,964 ] Using spritesheet cache size of 910
[ 2026-08-30 13:42:37,637 ] QQuickPixmap: connectFinished() called when not loading.
[ 2026-08-30 13:42:37,721 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Runes.png")
[ 2026-08-30 13:42:37,742 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/All_PvE_Blessings.png")
[ 2026-08-30 13:42:37,757 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Blood_of_the_Mountain.png")
[ 2026-08-30 13:42:37,770 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Death_Redemption.png")
[ 2026-08-30 13:42:37,780 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Heart_of_the_Mountain.png")
[ 2026-08-30 13:42:37,789 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Embrace_of_Tibia.png")
[ 2026-08-30 13:42:37,800 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Fire_of_the_Suns.png")
[ 2026-08-30 13:42:37,808 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spark_of_the_Phoenix.png")
[ 2026-08-30 13:42:37,816 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spiritual_Shielding.png")
[ 2026-08-30 13:42:37,825 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Wisdom_of_Solitude.png")
[ 2026-08-30 13:42:40,640 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-08-30 13:42:40,643 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-08-30 13:42:40,647 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Blessings.png")
[ 2026-08-30 13:42:40,649 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Casks.png")
[ 2026-08-30 13:42:40,652 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_ExerciseWeapons.png")
[ 2026-08-30 13:42:40,653 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Kegs.png")
[ 2026-08-30 13:42:40,678 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Potions.png")
[ 2026-08-30 13:42:40,680 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Runes.png")
[ 2026-08-30 13:42:40,682 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-08-30 13:42:40,684 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-08-30 13:42:40,686 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-08-30 13:42:40,687 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-08-30 13:42:40,693 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-08-30 13:42:40,695 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/All_PvE_Blessings.png")
[ 2026-08-30 13:42:40,697 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Blood_of_the_Mountain.png")
[ 2026-08-30 13:42:40,699 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Death_Redemption.png")
[ 2026-08-30 13:42:40,701 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Heart_of_the_Mountain.png")
[ 2026-08-30 13:42:40,703 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Embrace_of_Tibia.png")
[ 2026-08-30 13:42:40,708 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Fire_of_the_Suns.png")
[ 2026-08-30 13:42:40,710 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spark_of_the_Phoenix.png")
[ 2026-08-30 13:42:40,712 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spiritual_Shielding.png")
[ 2026-08-30 13:42:40,714 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Wisdom_of_Solitude.png")
[ 2026-08-30 13:42:42,815 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_PremiumTime.png")
[ 2026-08-30 13:42:42,819 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Consumables.png")
[ 2026-08-30 13:42:42,821 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Blessings.png")
[ 2026-08-30 13:42:42,822 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Casks.png")
[ 2026-08-30 13:42:42,824 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_ExerciseWeapons.png")
[ 2026-08-30 13:42:42,825 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Kegs.png")
[ 2026-08-30 13:42:42,848 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Potions.png")
[ 2026-08-30 13:42:42,851 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Runes.png")
[ 2026-08-30 13:42:42,855 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Cosmetics.png")
[ 2026-08-30 13:42:42,858 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_HouseTools.png")
[ 2026-08-30 13:42:42,860 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Boosts.png")
[ 2026-08-30 13:42:42,861 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Extras.png")
[ 2026-08-30 13:42:42,866 ] StartDownload:  QUrl("http://127.0.0.1/images/store/13/Category_Tournament.png")
[ 2026-08-30 13:42:42,868 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/All_PvE_Blessings.png")
[ 2026-08-30 13:42:42,870 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Blood_of_the_Mountain.png")
[ 2026-08-30 13:42:42,871 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Death_Redemption.png")
[ 2026-08-30 13:42:42,873 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Heart_of_the_Mountain.png")
[ 2026-08-30 13:42:42,874 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Embrace_of_Tibia.png")
[ 2026-08-30 13:42:42,878 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Fire_of_the_Suns.png")
[ 2026-08-30 13:42:42,880 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spark_of_the_Phoenix.png")
[ 2026-08-30 13:42:42,882 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Spiritual_Shielding.png")
[ 2026-08-30 13:42:42,884 ] StartDownload:  QUrl("http://127.0.0.1/images/store/64/Wisdom_of_Solitude.png")
[ 2026-08-30 13:44:04,966 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:05,529 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:05,810 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:05,825 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:05,985 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:06,815 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:06,921 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:07,473 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264823 found"
[ 2026-08-30 13:44:08,020 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:08,020 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:08,349 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:09,002 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:09,114 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:09,114 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:09,114 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:09,114 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:09,114 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:09,115 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:09,115 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:10,205 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264841 found"
[ 2026-08-30 13:44:10,205 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264797 found"
[ 2026-08-30 13:44:10,205 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:10,536 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:10,645 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:11,175 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:11,284 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:11,285 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:11,285 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:11,426 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:11,506 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:12,374 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:12,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:12,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:12,486 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:12,705 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:13,361 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:13,361 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:13,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:13,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:13,469 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:13,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:13,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:13,687 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:13,904 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:14,022 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264823 found"
[ 2026-08-30 13:44:14,559 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:14,559 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:14,668 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:14,668 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:14,669 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:14,886 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:14,887 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:14,888 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:14,997 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:15,541 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:15,542 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:15,542 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:15,653 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:15,654 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264840 found"
[ 2026-08-30 13:44:15,654 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264841 found"
[ 2026-08-30 13:44:15,867 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:16,092 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:16,092 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:16,093 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:16,529 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264796 found"
[ 2026-08-30 13:44:16,861 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:16,861 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:16,862 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:17,822 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:17,822 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264841 found"
[ 2026-08-30 13:44:17,823 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264797 found"
[ 2026-08-30 13:44:18,047 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:19,017 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:19,017 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:19,017 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:19,550 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:20,204 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:20,424 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:20,425 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:21,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:21,190 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:21,191 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:21,192 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:21,192 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264818 found"
[ 2026-08-30 13:44:21,545 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264818 found"
[ 2026-08-30 13:44:21,732 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:22,387 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:22,388 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264868 found"
[ 2026-08-30 13:44:22,607 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:22,608 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:23,259 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264818 found"
[ 2026-08-30 13:44:23,367 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264827 found"
[ 2026-08-30 13:44:23,921 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:24,122 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:24,355 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:24,561 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:24,779 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:24,780 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264826 found"
[ 2026-08-30 13:44:25,324 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:25,325 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:25,325 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:25,434 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264844 found"
[ 2026-08-30 13:44:36,341 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:40,724 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:40,725 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:40,725 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:41,822 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:41,965 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:42,741 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:42,900 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:42,908 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:42,908 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:42,909 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:42,909 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:43,681 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:43,898 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:43,899 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264887 found"
[ 2026-08-30 13:44:44,011 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:44,012 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264888 found"
[ 2026-08-30 13:44:44,014 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264879 found"
[ 2026-08-30 13:44:44,320 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:45,084 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:45,085 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264866 found"
[ 2026-08-30 13:44:45,085 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264815 found"
[ 2026-08-30 13:44:46,057 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342264887 found"
